var gfcommands = {

autaugaal: ['Autauga, Alabama', 'https://greaterfinds.blogspot.com/search/label/autauga+al'],
baldwinal: ['Baldwin, Alabama', 'https://greaterfinds.blogspot.com/search/label/baldwin+al'],
barboural: ['Barbour, Alabama', 'https://greaterfinds.blogspot.com/search/label/barbour+al'],
bibbal: ['Bibb, Alabama', 'https://greaterfinds.blogspot.com/search/label/bibb+al'],
blountal: ['Blount, Alabama', 'https://greaterfinds.blogspot.com/search/label/blount+al'],
bullockal: ['Bullock, Alabama', 'https://greaterfinds.blogspot.com/search/label/bullock+al'],
butleral: ['Butler, Alabama', 'https://greaterfinds.blogspot.com/search/label/butler+al'],
calhounal: ['Calhoun, Alabama', 'https://greaterfinds.blogspot.com/search/label/calhoun+al'],
chambersal: ['Chambers, Alabama', 'https://greaterfinds.blogspot.com/search/label/chambers+al'],
cherokeeal: ['Cherokee, Alabama', 'https://greaterfinds.blogspot.com/search/label/cherokee+al'],
chiltonal: ['Chilton, Alabama', 'https://greaterfinds.blogspot.com/search/label/chilton+al'],
choctawal: ['Choctaw, Alabama', 'https://greaterfinds.blogspot.com/search/label/choctaw+al'],
clarkeal: ['Clarke, Alabama', 'https://greaterfinds.blogspot.com/search/label/clarke+al'],
clayal: ['Clay, Alabama', 'https://greaterfinds.blogspot.com/search/label/clay+al'],
cleburneal: ['Cleburne, Alabama', 'https://greaterfinds.blogspot.com/search/label/cleburne+al'],
coffeeal: ['Coffee, Alabama', 'https://greaterfinds.blogspot.com/search/label/coffee+al'],
colbertal: ['Colbert, Alabama', 'https://greaterfinds.blogspot.com/search/label/colbert+al'],
conecuhal: ['Conecuh, Alabama', 'https://greaterfinds.blogspot.com/search/label/conecuh+al'],
coosaal: ['Coosa, Alabama', 'https://greaterfinds.blogspot.com/search/label/coosa+al'],
covingtonal: ['Covington, Alabama', 'https://greaterfinds.blogspot.com/search/label/covington+al'],
crenshawal: ['Crenshaw, Alabama', 'https://greaterfinds.blogspot.com/search/label/crenshaw+al'],
cullmanal: ['Cullman, Alabama', 'https://greaterfinds.blogspot.com/search/label/cullman+al'],
daleal: ['Dale, Alabama', 'https://greaterfinds.blogspot.com/search/label/dale+al'],
dallasal: ['Dallas, Alabama', 'https://greaterfinds.blogspot.com/search/label/dallas+al'],
dekalbal: ['DeKalb, Alabama', 'https://greaterfinds.blogspot.com/search/label/dekalb+al'],
elmoreal: ['Elmore, Alabama', 'https://greaterfinds.blogspot.com/search/label/elmore+al'],
escambiaal: ['Escambia, Alabama', 'https://greaterfinds.blogspot.com/search/label/escambia+al'],
etowahal: ['Etowah, Alabama', 'https://greaterfinds.blogspot.com/search/label/etowah+al'],
fayetteal: ['Fayette, Alabama', 'https://greaterfinds.blogspot.com/search/label/fayette+al'],
franklinal: ['Franklin, Alabama', 'https://greaterfinds.blogspot.com/search/label/franklin+al'],
genevaal: ['Geneva, Alabama', 'https://greaterfinds.blogspot.com/search/label/geneva+al'],
greeneal: ['Greene, Alabama', 'https://greaterfinds.blogspot.com/search/label/greene+al'],
haleal: ['Hale, Alabama', 'https://greaterfinds.blogspot.com/search/label/hale+al'],
henryal: ['Henry, Alabama', 'https://greaterfinds.blogspot.com/search/label/henry+al'],
houstonal: ['Houston, Alabama', 'https://greaterfinds.blogspot.com/search/label/houston+al'],
jacksonal: ['Jackson, Alabama', 'https://greaterfinds.blogspot.com/search/label/jackson+al'],
jeffersonal: ['Jefferson, Alabama', 'https://greaterfinds.blogspot.com/search/label/jefferson+al'],
lamaral: ['Lamar, Alabama', 'https://greaterfinds.blogspot.com/search/label/lamar+al'],
lauderdaleal: ['Lauderdale, Alabama', 'https://greaterfinds.blogspot.com/search/label/lauderdale+al'],
lawrenceal: ['Lawrence, Alabama', 'https://greaterfinds.blogspot.com/search/label/lawrence+al'],
leeal: ['Lee, Alabama', 'https://greaterfinds.blogspot.com/search/label/lee+al'],
limestoneal: ['Limestone, Alabama', 'https://greaterfinds.blogspot.com/search/label/limestone+al'],
lowndesal: ['Lowndes, Alabama', 'https://greaterfinds.blogspot.com/search/label/lowndes+al'],
maconal: ['Macon, Alabama', 'https://greaterfinds.blogspot.com/search/label/macon+al'],
madisonal: ['Madison, Alabama', 'https://greaterfinds.blogspot.com/search/label/madison+al'],
marengoal: ['Marengo, Alabama', 'https://greaterfinds.blogspot.com/search/label/marengo+al'],
marional: ['Marion, Alabama', 'https://greaterfinds.blogspot.com/search/label/marion+al'],
marshallal: ['Marshall, Alabama', 'https://greaterfinds.blogspot.com/search/label/marshall+al'],
mobileal: ['Mobile, Alabama', 'https://greaterfinds.blogspot.com/search/label/mobile+al'],
monroeal: ['Monroe, Alabama', 'https://greaterfinds.blogspot.com/search/label/monroe+al'],
montgomeryal: ['Montgomery, Alabama', 'https://greaterfinds.blogspot.com/search/label/montgomery+al'],
morganal: ['Morgan, Alabama', 'https://greaterfinds.blogspot.com/search/label/morgan+al'],
perryal: ['Perry, Alabama', 'https://greaterfinds.blogspot.com/search/label/perry+al'],
pickensal: ['Pickens, Alabama', 'https://greaterfinds.blogspot.com/search/label/pickens+al'],
pikeal: ['Pike, Alabama', 'https://greaterfinds.blogspot.com/search/label/pike+al'],
randolphal: ['Randolph, Alabama', 'https://greaterfinds.blogspot.com/search/label/randolph+al'],
russellal: ['Russell, Alabama', 'https://greaterfinds.blogspot.com/search/label/russell+al'],
shelbyal: ['Shelby, Alabama', 'https://greaterfinds.blogspot.com/search/label/shelby+al'],
stclairal: ['St. Clair, Alabama', 'https://greaterfinds.blogspot.com/search/label/stclair+al'],
sumteral: ['Sumter, Alabama', 'https://greaterfinds.blogspot.com/search/label/sumter+al'],
talladegaal: ['Talladega, Alabama', 'https://greaterfinds.blogspot.com/search/label/talladega+al'],
tallapoosaal: ['Tallapoosa, Alabama', 'https://greaterfinds.blogspot.com/search/label/tallapoosa+al'],
tuscaloosaal: ['Tuscaloosa, Alabama', 'https://greaterfinds.blogspot.com/search/label/tuscaloosa+al'],
walkeral: ['Walker, Alabama', 'https://greaterfinds.blogspot.com/search/label/walker+al'],
washingtonal: ['Washington , Alabama', 'https://greaterfinds.blogspot.com/search/label/washington+al'],
wilcoxal: ['Wilcox, Alabama', 'https://greaterfinds.blogspot.com/search/label/wilcox+al'],
winstonal: ['Winston, Alabama', 'https://greaterfinds.blogspot.com/search/label/winston+al'],

}
